sonic,rmse_0-6h_dir,bias_0-6h_dir,rmse_6-12h_dir,bias_6-12h_dir,rmse_12-18h_dir,bias_12-18h_dir,rmse_18-24h_dir,bias_18-24h_dir
tnw01.2m,104.06333641170956,-27.38726350271437,104.90791432420552,32.0202735171318,96.77762917645624,9.605361496257784,90.79962489635454,52.059524958795976
tnw01.10m,90.40006821199476,-3.0739123197181333,85.51944833097032,31.95928895512157,93.5815780632972,26.52216671863132,91.6074095835815,37.726414295461446
tnw01.20m,86.53309994085905,-6.294104309315149,74.605221559454,-6.435052908621893,91.51730491818182,2.623275644259984,86.37086063656598,43.15480320866903
tnw02.2m,74.69358923220162,-41.74257117602031,87.7915134736383,-44.52685056758457,60.10991502961627,42.36770254957412,85.3973764669889,79.61720995924206
tnw02.10m,45.1217136960184,8.972852095048959,92.87000140387832,-22.39946191816396,72.49687481601255,52.44968892690871,83.33409271356916,64.50355773332383
tnw02.20m,44.17400434153787,-9.94249676179673,70.44094723428519,-2.6707000877698257,100.87581773986308,42.30031500439114,90.7054129193673,74.87273721355861
tnw03.2m,71.9155725365338,-19.30448423813713,30.78041098055764,25.083661944633057,18.08296358538547,13.54384699045817,33.69947726682271,17.627696191914875
tnw03.10m,44.60199691652439,19.92756343553331,35.098148331629936,21.562296127986908,10.694028866945557,-3.372792385779487,34.408649794369374,-13.794630276637603
tnw04.2m,106.28557266105312,78.1312857167562,66.73100241778837,-52.03862298312717,68.04338014325427,-11.40295541864395,85.9076255390248,-3.2187605609448777
tnw04.4m,92.58537581415244,62.08090693664551,65.89148131224331,-36.43307169575161,71.09392181165994,-18.73130244554969,88.85914055996892,-26.489478099842074
tnw04.6m,83.49519161589329,47.73201930067274,69.0843604574886,-29.92729597386254,70.61111597915513,-31.35969066692087,88.18308546979105,-34.71360698850101
tnw04.8m,75.16617109940763,30.301069085439053,70.53839760054792,-21.38910202755397,64.90663707579436,-15.944240263612532,88.59604845762085,-38.94552628526157
tnw04.10m,74.88798504301073,25.89826086421544,71.95192868485977,-23.324366279665625,64.59103845810968,-27.24166430216048,90.6344956445054,-36.981534074362415
tnw04.12m,68.97871620610698,21.067103227339853,75.80317791509603,-4.340776113298202,65.76377644398005,-34.050517161201896,95.3293055315558,-20.56557510708067
tnw04.20m,55.52299344834359,7.919064949798589,68.16714217958403,6.347586710866294,53.9233292756146,-32.84536695994272,89.50123323395324,-31.51449113026089
tnw05.2m,90.98874892571672,58.56087777625192,,,,,88.1890735813377,20.9845532066875
tnw05.4m,93.02017972954094,61.100171238369406,,,,,94.8831751543686,30.2372433960006
tnw05.6m,91.41643153384436,56.81493804821439,,,,,93.17798884734172,6.3265768716430655
tnw05.8m,87.43210349979441,54.62674441303676,,,,,97.64670109873452,-6.995877870611482
tnw05.10m,78.07717973531676,37.68794876950582,,,,,95.63900563171954,-20.795701748399733
tnw05.12m,75.29892297653936,27.35626254950629,,,,,94.78276117540844,-23.84312844437069
tnw05.20m,64.89544165246231,-5.049592083740233,,,,,96.78606925973796,-35.340091798061785
tnw06.2m,80.19373532347096,-4.032021005548371,72.69799085560763,-59.66180029703776,55.17017888574552,-18.85930532564376,81.98725934384369,-34.53288797179593
tnw06.4m,79.69618979982702,10.153536359341942,73.09674396120718,-55.9727471033732,54.33991668845493,-20.119124429459045,76.97495900721611,-28.553447026030224
tnw06.6m,86.17822073639803,25.051833709049223,69.54319735853046,-45.93325018259684,53.58943006453457,-18.59096132447984,78.5309697636812,-22.9819341721948
tnw06.8m,93.34302101036072,29.004277992890938,63.067533186413655,-21.91942195421854,50.26612786726645,-19.70102356599596,82.16565726996575,-24.86651460256789
tnw06.10m,89.09112654679191,27.71847846484713,64.78325630737581,-6.102310136625498,47.33261500378922,-17.16045494381799,83.01072779530196,-28.089505168460207
tnw06.12m,88.12447785893865,22.39885967566173,61.51634784415183,-17.27499911719428,48.23466401932024,-18.78289964606391,87.63538138491494,-29.81859828715854
tnw06.20m,89.21055732990735,-15.90483398395114,43.43660852558864,-9.425872374502818,49.829046247101694,-15.651829588372973,92.43015940131356,-30.84818191336367
tnw07.4m,103.8249557771433,25.383571406920748,50.60885619039334,24.74620145551893,81.69244066681718,31.39345962320964,76.64663475149071,26.17531049770779
tnw07.6m,107.41404003590944,20.90914574754504,42.229845477215775,29.510086828952364,81.28921528030791,36.2707356388516,81.94642988388684,27.5331552049213
tnw07.8m,108.66551287687952,6.962985060289171,41.367987751965096,31.065559705946185,82.608251852669,33.09591935981115,83.69266577417521,31.252016708670723
tnw07.10m,111.58870505490717,-10.966945397101508,40.374807757996905,30.82504767269558,83.19152431166725,23.619218231264743,87.90046241154896,34.95164814047483
tnw07.12m,112.25052246505734,-16.085280341762967,41.58144164528557,32.7846942630344,87.97711481077643,26.405322975815665,91.04097916389948,36.03106566344367
tnw07.20m,117.04015091635148,20.56096166364881,37.09311213924806,27.43990864562988,83.15455414205148,25.35620667330424,93.23602066511604,22.39516734608544
tnw07.30m,119.19587209235836,44.51084496086968,32.55370816347796,20.283844154357908,85.55297784282894,8.90366447783576,91.24050801562286,6.118492643992107
tnw07.40m,127.10794694200914,45.307632623969184,32.95679118841456,20.588415042283803,83.14544478941906,18.17167870519426,93.46419807090628,5.110091428629559
tnw07.60m,124.66125279637204,48.76064451022678,34.35989753450254,15.326471957482232,70.22010963274634,2.4140416793399395,97.14154927876832,-15.17359361223644
tnw08.2m,95.13884789813903,-35.2280554532104,50.96527563041329,34.00931997447544,83.48251570948169,59.64395496478611,79.53426900524039,22.43810337352753
tnw08.10m,100.76292049940317,-39.50428949114481,65.57230943736427,29.79888882730272,110.13569491060954,65.43168467186823,95.82396202606056,18.50529179752138
tnw08.20m,110.46915838725542,11.191746258714463,74.1401680784482,32.11832334020403,101.35544297926796,39.53826725429958,94.8466870401542,6.928909873178273
tnw09.2m,85.30103410638864,-33.207775242805475,88.52357670158129,60.66625126449796,107.27546186738854,61.98607153697543,94.44529064392982,-6.123002662933865
tnw09.10m,48.385691726351816,-13.403084348445468,54.40331902333546,38.99906618957519,106.14078937530202,58.49394241116841,102.7008786400214,-0.1473857248359201
tnw10.10m,45.666894506280975,-8.067372785104643,22.129567736596723,7.270533649084304,68.1965923014525,10.409953617901271,98.9244504463918,-25.55505948306189
tnw10.20m,39.06586840303474,-5.480622092458935,25.49518584304641,12.888500917534031,38.2828105525817,5.129948781511518,96.822860084016,-9.658599586386147
tnw10.30m,36.3499514426849,1.8111575872421284,25.49897514599068,15.092403746986388,30.68341029478077,-2.620796841812133,89.2631278615823,-6.605902753842138
tnw10.40m,34.5799684756498,4.182920736554465,24.81744739098063,15.918557192325588,24.6791820844028,-7.262436919445463,74.18542945581555,-10.211890646981134
tnw10.60m,32.906884904371715,9.994537950976694,33.498052858977374,21.19901242391798,22.806169283862207,-9.128851244455973,65.43896600192366,-13.716362771188946
tnw11.2m,65.38125150475322,-7.94258915643692,17.01931629965869,6.34660460334354,13.859292556212106,-2.0305054952409543,41.28520732525967,-15.546664261542428
tnw11.10m,40.57956813088861,-3.081997655824023,30.22378863524795,15.93964516005516,18.88753512238205,-5.015164475123087,43.30817722883025,-11.396952584419251
tnw11.20m,46.17144076829507,-4.568133856591119,28.094591918116187,10.814224460193843,22.866153805110773,-10.231608152008056,57.45228805698163,-7.68690085785283
tnw12.2m,82.19156209589465,-1.6441408712598982,65.6447541584168,-12.00491812108358,20.69740821513673,-14.243095658111573,50.45431128898248,-8.791501619336868
tnw12.4m,64.6883553971209,-14.865094844447237,47.15594496450218,13.022093316078184,20.737166475173247,-11.891154038535223,75.66938831372107,-1.9175471591475275
tnw12.6m,63.36025686041526,-11.691930586258568,41.90758445488615,17.558427244822187,22.02862272884473,-9.861524801974824,58.29854780233232,-9.83688305015034
tnw12.8m,58.35632103126032,-12.31930147807863,42.50975116624862,21.18738746916665,23.8684130056866,-9.950120141559175,73.50462979452767,-5.724847163065804
tnw12.10m,56.06992912238773,-10.461811817608936,43.35183134113413,21.667284536240366,25.250270322120624,-10.952185764524671,66.69436226176188,-17.79213514713605
tnw12.12m,54.99859827704999,-15.469166370068988,41.81978818496439,17.508023731132077,28.19117408694919,-15.59907099232144,66.3444439276913,-20.528692856233384
tnw12.20m,46.32792508011016,-10.507544564602105,42.48080158082057,18.3670395809918,27.683291705982825,-13.459656802605522,62.15285744742761,-25.120927631185577
tnw12.30m,42.41503059080163,-7.825200310993194,38.59989032888637,14.761992617024315,27.93513637567061,-13.811373173336452,59.02138722740592,-24.79614423177745
tnw13.2m,61.88414628539168,-38.169984422471785,112.11962323913878,-102.3655147169325,52.98333342001646,47.27057782147725,88.2224900083696,18.575414779795537
tnw13.4m,80.24703486116378,12.127242397393118,120.21872276090598,-57.35272282295227,25.510550750354856,-9.093964136208427,82.06548948552403,-4.13826040605333
tnw13.6m,84.1447144615137,4.6346438983493385,112.24117475005956,-49.83839080865648,26.97703679784572,-12.8416239590115,81.23268237332036,-12.13991063047197
tnw13.8m,83.4405040242056,5.311432726881242,99.0486809083972,-25.96270707794825,32.21739699852631,-18.56694240409003,79.65358345197201,-23.89833372033013
tnw13.10m,78.53267141213887,7.216558301798501,90.82599009528364,-13.354420490349662,32.65366189226022,-21.09182976211548,76.94949795610688,-20.416505986323884
tnw13.12m,65.81905141011751,10.604622257720106,88.81115710488191,7.402414503913459,33.16981420333991,-16.340058226665917,75.41220236536564,-13.007779204855892
tnw13.20m,63.35056484390032,7.4830717597431615,69.5063861218952,22.8652329858712,37.820415404112296,-8.366405742848714,74.1563001617174,-11.130781902709533
tnw13.30m,63.2168390651174,-12.98631954067018,73.21615333351042,43.5726120812019,39.26764665950719,-17.129792174127367,69.03908152560305,-17.82058506677522
tnw14.2m,75.94774815485344,-2.691754092407224,118.27834500145224,4.515320179579001,63.98253800982314,-38.36236860326131,101.78284510905095,23.40803718676461
tnw14.4m,79.24529151710132,25.991116236368818,109.93659238526428,-27.243995335557727,48.30794924349847,-11.299246850201657,99.03015655058304,4.094357745929297
tnw14.6m,80.81659032499581,25.54638724161784,114.44012438090014,-23.46682627868653,52.19044637888069,-10.167453607593112,89.22512832031892,11.221844290508692
tnw14.8m,80.29412082094741,21.366950596110023,117.50417143617808,-36.751128033108174,57.385276930902165,-11.355855277057223,85.83918710619545,17.23581288989279
tnw14.10m,80.56465339038559,23.363650466240777,118.22113928505576,-11.822394039577908,51.57812367879888,-11.132740199230511,86.57019471191484,10.57619455812534
tnw14.12m,75.48538187339904,21.34363051317003,116.19388870261034,4.838657408650718,51.86627774978747,-2.300613695810104,82.8907464594238,3.1151923873869576
tnw14.20m,71.55755488877564,6.558971220440335,99.88095061984902,34.82179785470963,65.11009029225109,-13.509711995563505,68.0255397982916,-1.902221335261664
tnw14.30m,72.63385467898972,-6.661063867934541,97.24340023129903,38.27989284629106,58.41884293647433,-4.177769556973774,74.82923783188379,-12.82399172835668
tnw15.2m,83.33216789225031,15.576056592814128,102.25243753748492,-47.13313327738443,53.196360807216685,-17.737870490264893,109.80657738349156,56.00790006402757
tnw15.4m,80.20964707476345,14.218501846991652,102.22480506595949,-43.410363553534616,52.98772090440848,-11.517442761976454,93.82283946557052,25.661752929814657
tnw15.6m,81.6804135804891,22.604488953653973,111.73757029231108,-12.368230413140184,61.771019547437135,-12.568051475096809,86.91323917471074,38.90045300013754
tnw15.8m,82.20713863231322,21.608442917887373,110.75925394272402,-14.971956064181857,64.7999629178674,-4.165393574492136,83.44451691298693,40.73705847961389
tnw15.10m,79.07705906308429,15.393906688096788,113.7564923496948,-6.258461287095813,67.79050970899463,-6.953219026620123,85.11039093352052,22.56877182009273
tnw15.12m,76.25070033165245,3.115568844265411,116.6838287611077,9.886514996032725,73.87975343751556,-5.048087756131486,83.62566728464618,13.207445287594265
tnw15.20m,76.9829920264441,-6.104851178105666,116.59350201181722,27.79330167336994,73.97975142277578,-17.01648963997735,84.20474698841718,2.6454151020055345
tnw15.30m,74.40406391863283,8.442163216315379,109.34483952818546,50.60507904817344,64.00952733454254,-19.691767411482065,78.65031127142888,-1.9595430848799784
tnw16.2m,61.77185656447273,-17.00555996670193,106.83236679766732,-47.52167357821994,80.65650066849562,-0.2605301051934547,103.08346576360454,23.14103736532198
tnw16.4m,70.54088660267719,1.1266396480984135,106.33525360516144,-41.83959281514485,80.5969492969761,-13.000203963300915,102.3350813011708,19.20721306932237
tnw16.6m,72.26777143030785,1.3103334130181226,106.00049780704522,-24.80482642245822,76.30080888984206,-23.98588836616092,96.79813236663114,-0.052502093929713
tnw16.8m,71.18556559274722,3.762287445407448,110.18478103710676,-27.946779276529945,77.12111707240267,-12.685883979589672,91.6892825188011,8.789600925250317
tnw16.10m,68.17612782119915,0.9041636555989604,114.90326433733294,-5.4165831653171095,76.3423055380357,-22.14585707084656,91.15686570872992,13.382016366489724
tnw16.12m,62.90604854909376,-2.2737899190266906,122.53648086217066,12.93163735911052,72.70897552873265,-13.49262924741109,94.40063187714104,2.886650084483889
tnw16.20m,64.6413886938404,3.72442426596748,121.12501359135636,51.04590770907932,69.33979483000616,-23.24310102608575,92.02799777846988,-0.2716872038459783
tnw16.30m,59.60151997631405,-1.7315647164238783,108.75052145000582,61.75937666426764,67.29715164718101,-11.757569530025055,88.77933328628723,-7.435153108074931
tse01.10m,103.46618418048632,-10.260981814342074,106.51336708499626,10.221834766133629,86.37089227055986,-0.5755571190473745,85.83758529229586,20.530026506127253
tse01.30m,82.55176853425708,0.537210694821683,102.25381921519596,9.387755886501738,70.22189342830066,2.016326605987546,87.23913974512249,5.9486123879157855
tse02.10m,58.90214090242375,-37.21434791136582,34.09920696704414,15.394411064451932,86.80709560118983,-29.80911759164598,70.5784915696583,40.577209765021
tse02.30m,50.34934102177567,1.5543355534871444,46.1479701746713,30.57378533974339,89.94601175145753,17.49172273929384,90.47209161548965,32.73524498303731
tse04.10m,36.35160233388159,14.93575395217472,33.04662869393314,10.23132709060245,16.08325290296203,-9.479422148980037,71.77598460032313,-12.970511705557504
tse04.20m,42.3319487942648,23.47802180235121,38.86496179329068,19.864253754838305,15.10117067606238,-6.285053006998697,51.13194146082947,-17.72819801104863
tse04.30m,45.64767650931751,25.330077438354493,42.5335769860326,22.059580496374767,15.622870827013426,-7.603401771291098,57.04590209581378,-15.159582930223149
tse04.40m,46.58707604053054,13.849348406982427,45.61013272857769,23.71856526800261,15.78066772214386,-7.968861295233832,51.76983396051314,-8.176341854967543
tse04.60m,29.93443285860669,12.64846351114909,49.95816465116632,28.24597530633873,14.97985197495,-5.598741865115695,53.55761385660546,-17.026180441301136
tse04.80m,20.538794812986247,8.304135148790152,53.85938883253858,23.28313296495014,15.128659076452411,-4.625414584011501,48.92684540776848,-33.26465280086914
tse04.100m,19.99500701770953,5.46538978576661,53.79392063754643,15.912104728786147,15.221048335222386,-4.356246001942952,46.49811058943371,-33.109000659539966
tse05.2m,,,,,,,,
tse06.10m,71.03730865969683,2.9247675909015904,94.11686611615112,-4.8195890087540905,54.07701015131291,-3.833500299157037,63.99253516621632,-20.785546038085087
tse06.20m,69.39192036830053,-5.331241876755819,81.8726656203376,-2.686796926937103,51.94319695628602,-2.8559432278357604,63.832492604221024,-23.073309564637075
tse06.30m,66.55828801199729,3.437566067046587,71.1664075344933,-3.7823064451048096,51.15633788219323,-3.375466483010187,69.632693553045,-28.22571698042446
tse06.40m,55.32379458368501,-5.657781610728632,66.48727302976316,-1.0058359066539324,43.74154706938458,-0.8929782732870863,63.97657632645293,-26.162785244192804
tse06.60m,43.20702357038493,-2.426433572830092,64.40941681611659,20.44602243135876,40.74733029538906,-1.9079971128463744,63.132014130989965,-34.75720862969875
tse07.10m,100.62942469069635,59.5009731318156,98.6883632767283,-16.943420046657984,46.95539107605515,9.834058440550168,76.3683921913261,-0.4067534270033266
tse07.20m,84.64985779216093,0.8624798115306428,108.30604997003697,-14.017735525714016,46.597551882068295,1.1571720246339854,76.95118725206888,-18.98300451326688
tse08.10m,99.68785275112752,47.16665223761664,85.4299039731549,-17.541319603814017,74.84050910916305,-1.955308438118828,80.91966837573932,-7.113399664919111
tse08.20m,98.5076022581314,33.96088133748108,96.26024303753532,-4.935601915674739,64.36799778150542,-0.4652667994350865,74.46861635003526,-21.677906251974367
tse09.10m,110.66038275810746,42.46451267683241,94.27796104154842,67.6795495235867,113.85122766875983,-5.61096026297675,99.13885435853372,22.18988886627621
tse09.20m,120.75733066242364,56.04721066301134,73.40064356561761,44.33372209218343,108.76145341039286,-36.47057134095086,102.23801977567994,1.068398488108322
tse09.30m,121.33501248832104,71.94970677439372,66.40084532536379,23.092067707824707,106.6485918642057,-16.827100792126124,98.9641781921376,-11.579427485378584
tse09.40m,131.74298079372755,78.172755923801,80.77521131864962,24.0579954562717,97.37133509289995,-2.2637881265089232,98.94087312631618,-37.23063024112066
tse09.60m,121.0255929704233,83.73651163542006,84.60872091956968,6.119368964547583,72.31774753697485,-17.297241258852218,95.707590191436,-19.2418164177831
tse09.80m,94.08270978822664,-1.7316515726831243,77.4477291195222,24.474533806700183,68.1309713827616,-25.21922716601054,98.36541385880696,-15.87772498920917
tse09.100m,68.16974697861534,5.123578773445559,58.91075819332833,31.45550319154527,57.88842631449526,-15.410821212793987,94.38939901793417,-38.46165761029164
tse10.10m,92.49604188603077,-14.047579270185356,86.60909908643166,-8.95537355950673,86.99976547928453,23.20685034561157,65.70879267222244,18.02713701905145
tse10.30m,118.10851486036492,-36.54167262833913,101.74214508450792,28.534214293045466,113.36624942805464,4.071861235932243,98.01477137052176,-0.2977352567036951
tse11.10m,100.28593140237902,-49.88308751824696,87.1840077487659,8.75911236982147,90.4265820900764,43.49821936543782,85.51028546369501,8.830394052547877
tse11.20m,103.95238485971126,-1.566064446867838,105.855827671893,13.316849594754643,107.60390029212472,53.10662549790276,87.77765159655145,2.8921293272442283
tse11.30m,103.95392765642887,-8.00259003718058,107.42564787900405,40.81344483680725,112.55125913124286,48.88124477266099,90.41129368131664,5.3379131381193785
tse11.40m,95.51813281083834,5.312608532783721,84.69169934266056,46.34977481522029,106.67163903227112,23.69046151824104,93.02120637437282,-21.45292825743887
tse11.60m,63.78275759345446,0.4061819659683467,60.01317783824909,28.356787084643045,84.53984416030379,14.26036874902513,96.11495533071412,-29.333133950855995
tse12.10m,65.62850316920922,-38.67709690910975,61.15969178948826,10.378604128731622,78.0589543808334,4.223188965267606,96.05998968880166,-1.0911707853476238
tse12.20m,42.02963529189239,2.584311169759962,32.67131386583567,16.804030604383676,99.3563746270334,-8.855593066300283,103.96850796291764,-39.0321679833836
tse13.10m,40.75148591314536,-3.913849382470281,32.16430992825126,15.178565914000403,25.043529307492555,-8.607061295403375,73.03890501690317,-12.352626133622326
tse13.20m,36.969784766027885,-1.895964232680269,30.58772950095244,17.848719240223694,22.18685629884166,-8.574728420596653,65.40927550943064,-11.52646991867489
tse13.30m,34.47027843806886,0.5452457876253152,28.565694058036843,18.44280113963286,21.32580170054674,-8.647661604181925,62.93797453055209,-26.241502153809865
tse13.40m,28.35522193884636,5.605365286649069,30.88268755293686,21.352867090826564,19.876849862797325,-6.952982192399766,59.56648414709031,-25.08428947684076
tse13.60m,36.55772975194434,12.240305704650554,40.29972196416198,24.93084479340977,18.962109342901982,-5.42313491897583,62.89607884271123,-27.52326746816847
tse13.80m,37.32686223522762,-0.6079620161268409,48.45690981027783,29.682895490688747,19.585837613397864,-5.724858433659872,69.41254323325275,-25.544682462720868
tse13.100m,21.9418601216504,6.643062452528219,58.434915899303526,31.40018118019104,19.93586241294577,-6.006469173982408,63.3911231259364,-33.4020319588081
rsw01.10m,37.37483721971518,6.354643156897762,13.47302710217199,3.385475259102716,11.463629948234573,-5.066959781477186,63.67428448703038,21.3214503347377
rsw01.20m,37.30566517545824,19.12699636149539,24.76994368726685,11.782962915953494,13.849448599259585,-5.432837992646959,41.81630513528504,-3.167853723499642
rsw02.10m,33.80561077005187,10.176100309884816,23.51988780015712,7.776479952663847,20.15385933176697,-11.95621922785441,47.558599557486446,-9.8026964107177
rsw02.20m,35.52682255226122,16.127915772760186,31.079469582016923,13.22288392264578,18.77152991696095,-10.162636607191295,41.026437931555705,-14.21121100150214
rsw03.10m,35.88846894880732,17.35613379343139,29.02109325308641,11.9694068786939,15.75717640993181,-8.629254217274983,44.66404375949303,-19.726650345686807
rsw03.20m,37.99235593601695,20.338500683869256,35.60894036001018,17.77579629407459,16.120087748836518,-6.80001129108005,58.95998934264294,-17.657600175488522
rsw03.30m,45.02628088318811,25.036799868774416,41.36868858316949,22.262459951033858,16.82147117243944,-6.805668663618299,77.68044486015599,-7.854939284860292
rsw03.40m,46.81424291542949,11.812604340955948,45.92832240472416,24.9148685726179,17.51211182140073,-7.430073672485352,80.1823059683155,-20.5646266360969
rsw03.60m,35.82452169186465,8.786117752753368,53.6525669821752,28.07021277970208,17.154365553269642,-5.829194920518662,79.2892147653024,-32.868388292168774
rsw04.10m,39.71187972332056,20.4190439672894,38.34257268362733,19.31887514606052,12.720301024757369,-2.405055319637722,95.13652262490344,24.62073494525379
rsw05.10m,46.11442804376178,23.66118482613033,38.87840801153806,19.6393473891788,11.1892826064955,-5.855630874464247,35.68440198417257,-4.40400116446548
rsw06.10m,44.27497200951758,19.604717872352072,31.731168840979336,18.491130115551417,10.680484522043942,-3.260973355272081,38.20904705744825,-17.15786613436593
rsw06.20m,45.30217293137249,23.3910782425605,39.15707085769333,24.730520907811325,12.234689255746092,-5.008990499708389,49.11553149225028,-26.6943444623926
rsw06.30m,44.32937407408465,23.318437514930302,43.86863990243655,26.7537794485728,12.822362906857895,-6.959621803114149,58.3648530714458,-34.036630591684975
rsw06.40m,36.64400497264998,13.496572972615558,47.22242318684873,26.902352879481843,13.906993085708717,-8.84217034462823,60.1378831797314,-29.40906327049308
rsw06.60m,22.761010419768485,9.367662463717991,59.186602195726906,32.38603735140694,12.964092450229064,-6.658214816792807,55.85830601232199,-31.715521447329788
rsw07.10m,50.77023782363634,27.59798411227862,41.223380718808045,24.30259503853056,15.2608210689375,-7.238094734742906,40.05297834953632,-13.135934967059027
rsw07.20m,47.73256537240317,28.62460403281318,49.900863987514505,30.290004219836657,14.483890764758169,-5.654395285288492,56.14654731178604,-34.10524519440571
rsw08.10m,51.715073302142514,23.6286641380734,42.39371904027818,25.684113215541835,17.770911925197677,-10.369291746266684,52.90099331497335,-34.166790936313205
rsw08.20m,47.04401191465862,25.6062140071445,51.387828075835415,30.765156246826383,16.61039567920561,-9.82191367908054,59.502482752963225,-37.9339327252237
rne01.10m,35.48417341073268,-2.789284403010206,38.69262750261509,24.59990995216899,22.61044419317736,-2.3784674906836614,52.63717122391228,-24.665985243422185
rne02.10m,38.71199309627947,-3.390789454157808,32.585778421508245,19.611436812406115,19.48245869394642,-6.718794519297281,45.6424175896634,-25.95775844093111
rne02.20m,30.35640191134021,4.658724481961989,30.76907745751388,21.419886321036017,19.678405900627567,-2.4504642975277373,55.80724201924463,-20.70722087642193
rne03.10m,40.13894315684036,-4.949296960432262,33.384785418579526,16.01189834205177,22.18674436659623,-13.820511457655163,70.95988433932594,-2.321917067525585
rnw04.10m,,,,,,,,
rne06.10m,46.04639877051393,-3.481926740413236,32.471115504330555,16.49816735422611,19.620108020149203,-9.340391250949436,50.06929830808488,-16.243058657778768
rne06.20m,40.226615210714776,-4.983301582835773,32.56126883577138,17.56481267357667,20.31452638494944,-8.521669271765816,56.88474404787349,-14.740463075645234
rne07.10m,38.83024083314708,3.2573453009772333,27.09796005402394,17.776294491563903,19.576515747371808,-2.318180577511258,46.12699982479333,-20.01277374904632
rne07.20m,,,,,,,,
v01.2m,102.6940686409591,35.05280251990423,62.95513938531905,26.94331621907552,107.60171865071072,1.9750501154369824,84.7437215363508,17.607512291219503
v01.10m,120.07800538067922,61.66704234822591,64.98456278335688,22.8410448284573,103.58713437510976,19.25023901337517,91.25695688426364,10.841034500916805
v03.2m,123.92448374030165,85.74400022362603,105.94411575074841,49.94258394927978,116.77547214219653,-50.26041371082729,88.3912655282436,-10.61545088095665
v03.10m,117.09814785536413,63.212858378940155,97.36847437776254,41.52296231401232,119.7262636599834,-1.6066463209591952,95.22957502267582,-1.432951662487451
v04.2m,110.94691853896902,69.32913970417445,77.42555706073713,58.229796764458555,105.08136273153127,9.79646169397566,96.05305363617259,32.35587411356502
v04.10m,108.74509952008816,50.97507064336141,59.37288314928071,34.79428876308865,98.29344043766558,-3.3843648189608233,91.4552457835771,5.5433382989883455
v05.2m,73.61340381520534,36.59701032816569,57.81692726273431,16.83390025227865,100.85922089658322,8.572090757327606,83.83484180877134,24.364031743289924
v05.10m,95.09359639938212,59.570502479044585,58.982416607328375,21.95745412665473,88.91868940799581,-0.8561185184690695,88.92502608155014,17.090055544577705
v05.20m,117.674069761332,62.269214080641,65.38642886846242,32.52818510030111,78.05520983708743,10.466757302441065,95.59089218107297,15.328749149423176
v06.2m,83.87685308784867,20.02976002589332,52.39422063444427,-32.687840712822805,87.26062030684837,-16.655261037344737,88.4113278178271,2.3387442682160278
v06.10m,107.88198901772418,61.59971519097222,42.286390616007175,27.695213065592444,94.69413207502322,15.44976595247057,92.0230223026408,24.092166968917844
v06.20m,108.41848629347685,69.26156271837021,39.340327214039256,22.929052661132808,88.34450004088407,-3.074021222591397,93.09294205662077,29.38141618809435
v07.2m,108.25278663191743,48.52167112269932,53.33091616590106,27.694562744606866,72.59465612802757,22.53639274605645,92.17458227415074,47.79845702870687
v07.4m,107.8504677821765,61.806760155359896,50.15933404219213,15.727868887583414,68.93218049224552,18.114616017023717,89.78931057665439,48.102000617980956
v07.6m,114.98468960079822,54.3573572760688,47.12977495766523,22.028607969326444,67.23809236116503,24.475477894888986,92.12930144144521,47.04206501668295
v07.8m,116.43353644774146,56.980874690797584,44.452354608682455,24.525704873477085,67.12562347922493,20.053460706710815,93.00334508151052,33.541618230862085
v07.10m,115.89905929970553,66.29721966531541,37.04237283041518,22.83247179370456,62.013508124333825,17.798057419713334,97.91316653250972,44.10603547808329
v07.12m,116.72462416414166,51.71660636901856,36.21769561870651,21.108338452657062,62.33500248800684,14.66213253419664,98.84353927899191,31.791358621978762
v07.20m,118.17576594498487,62.15224964090983,25.101651166648786,16.88621299319797,68.43800299783278,14.76579687389798,102.78245152793984,23.051964158394604
EXTREME_SW,,,,,,,,
EXTREME_NE,,,,,,,,
