sonic,rmse_0-6h_vh,bias_0-6h_vh,rmse_6-12h_vh,bias_6-12h_vh,rmse_12-18h_vh,bias_12-18h_vh,rmse_18-24h_vh,bias_18-24h_vh
tnw01.2m,0.4930048794844669,0.1295292540381834,1.052899786858532,0.6556391211111346,0.9286408516725424,0.820500035762575,1.2762286353705186,1.2192439153624903
tnw01.10m,1.0787620234678474,0.7083578581241105,1.7445585744694223,1.2773383789232704,0.9397640641621294,0.4695000090814696,1.7107836622911945,1.5987259217605327
tnw01.20m,1.2143943073072878,0.7344771622212197,1.7702076799136572,1.4048351451658672,1.1505064143224917,-0.1612359996305042,1.7564572618703744,1.5763902082769077
tnw02.2m,1.4563053957825318,1.3666670455410412,1.0953633350155263,1.0003485354764727,0.6369726113246453,0.461772282616165,1.7697243996867114,1.681481264738732
tnw02.10m,2.162107047896864,1.9965278372753328,1.7453891769395753,1.5527490643567508,0.6575808827013208,0.4322014851963255,2.538916730541984,2.404536043328179
tnw02.20m,2.2232175447682074,1.9278595648577084,1.882548398073173,1.41379138106015,0.5534690181043935,-0.1145270726338492,2.298239504374468,2.111237812482781
tnw03.2m,2.388489156430051,2.137011866346412,1.0734552076120951,0.699703050473796,1.4825886976268223,1.3383757143931916,1.1868243338668738,1.066960440291166
tnw03.10m,2.57824890579232,2.111218142163621,1.3232500887629055,-0.5763381170052951,0.9225566003060048,0.6193985317940183,1.5913398203069031,1.2788019607440628
tnw04.2m,1.1874176515951729,0.8303871381024255,0.4208671431125335,0.13513725505707,0.9911082102282048,0.8751414002032281,1.3053612510917818,1.2429362815138232
tnw04.4m,1.457882030939352,1.1135230845398372,0.5072875267727305,0.3164132840052445,1.054212444642341,0.9273355950898196,1.4686415797160488,1.3678554773482348
tnw04.6m,1.6276538899594746,1.3035788702853253,0.5551700685117599,0.391107154820058,1.0869340745206086,0.9390224382388062,1.55581461901548,1.4199865635360611
tnw04.8m,1.7721557869834537,1.489041586331712,0.5450937460989459,0.3836101396632459,0.9927708278601558,0.8297804539656639,1.522260479854466,1.3416764093628857
tnw04.10m,1.840109494368744,1.5641187056013082,0.5347098637948573,0.3424165168444316,0.9996419589194512,0.8118928501382403,1.5200600349276827,1.3099962388953896
tnw04.12m,1.8761122227860496,1.6196370945072969,0.5758874087178693,0.3876680567771063,1.0215315205991518,0.8385471383989387,1.5060792547232773,1.2955412511590454
tnw04.20m,1.9049482378931737,1.630538244775527,0.6232891624426703,0.3054496167489158,1.0934743158302729,0.8293875219161246,1.3821697576366097,1.108177514408562
tnw05.2m,1.1765992164747472,1.0018004889027408,,,,,1.1704457007788571,1.1104914879983927
tnw05.4m,1.3180102088259713,1.114411394024902,,,,,1.3719765334816565,1.301671641872141
tnw05.6m,1.5285107985817403,1.270659068256643,,,,,1.5886632935586609,1.4857908441337744
tnw05.8m,1.462267954833953,1.0720446300179691,,,,,1.556041749110474,1.410270047782752
tnw05.10m,1.5819361148711533,1.2112979160447914,,,,,1.5690661098582126,1.4016722685630056
tnw05.12m,1.6791135470517595,1.3194944157192572,,,,,1.5524182010635306,1.3572924569344256
tnw05.20m,2.07975839616234,1.726603835240715,,,,,1.4519033131997403,1.2102972392447524
tnw06.2m,0.7042910808677345,0.5510983014290333,0.7466133638669341,0.6330531067522764,1.0849294660037965,0.8044211681184769,1.066550087090539,0.948830768671062
tnw06.4m,1.0626451429941066,0.8619342295518054,0.7610529094482317,0.5715793799200918,1.0700878713948738,0.6210417497559123,1.1834829267803182,1.015897621258868
tnw06.6m,1.5526138612901002,1.2581938360575569,0.8707215746947529,0.6330158085412979,1.1879353816673364,0.6362540144605636,1.371123352848117,1.1747553194536366
tnw06.8m,1.830844112660302,1.4861351159783531,0.8818673040343447,0.6070539388356208,1.15784364643545,0.5248765675544209,1.3929135628356963,1.189311938062509
tnw06.10m,2.084450125938057,1.690861503241175,0.9150511217037222,0.6148568335790436,1.165594057579215,0.420579176785575,1.3809547139765348,1.1701837856918706
tnw06.12m,2.202578381053659,1.7775269176706008,0.8998027457248282,0.5642688488737343,1.1694482805773607,0.408548867638429,1.3842451906233912,1.171818818410423
tnw06.20m,2.5020658968904184,2.002419740705841,0.9109913831061922,0.4579141782587104,1.2350317878991448,0.4488319720049434,1.363295448206825,1.1594895095394715
tnw07.4m,1.388625256844536,1.0996256997652183,1.015656919884554,0.8684433422625263,1.3514931770679914,1.090668953387075,1.326193907974849,1.2366630038348831
tnw07.6m,1.5615566554639688,1.1758721856423682,0.9948690216961288,0.791015682933847,1.4061561033623653,1.057820596812354,1.452137744088967,1.3337374369174904
tnw07.8m,1.6237736108154788,1.1392216342640715,0.8642178343522621,0.5831395222412216,1.3163580233736865,0.8418357225659687,1.4358072785366338,1.2723311085495683
tnw07.10m,1.6787777651367926,1.063655851613018,0.7535822789319286,0.3185127465565999,1.2552535999595655,0.632271964339998,1.444324628674576,1.2237011050673323
tnw07.12m,1.6997804682044084,1.0046706926821471,0.7241426339822464,0.1906396892821523,1.223729987959991,0.4257623053645556,1.4801288595927655,1.2363867880131667
tnw07.20m,1.7710733821807454,0.7692469986512395,0.8859044529263621,-0.4701064322768317,1.149420705125245,0.1406847125808927,1.436138411813782,1.1056408543960516
tnw07.30m,1.8594702798935043,0.7729024035698308,0.9297252159046082,-0.5728016751568051,1.0633312205725856,-0.133556227519989,1.366081475634516,1.024883184451845
tnw07.40m,1.951410812927416,0.9344498561205864,0.8233475162267432,-0.494997394082811,1.014383428038398,-0.3129309099622302,1.301789088980307,0.919636061053276
tnw07.60m,2.279807470977456,1.4040475846225946,0.6056975250258931,-0.2763281925367779,1.0921087204541806,-0.5008877165940073,1.2563450293630125,0.8223640731383295
tnw08.2m,1.0444656700557686,0.8641054059642884,0.412106923698036,0.2407628454840315,0.7228345931161362,0.5234648624459373,1.0205031585046562,0.8717052092542649
tnw08.10m,2.1103622058507567,1.81621531086276,0.7546671048102002,0.2692962601193587,0.7914936958661543,-0.0319573455286026,1.5011441354605797,1.1708474969170888
tnw08.20m,2.424577623969053,2.06110613415026,1.2184994920350212,0.0459284119742181,1.1220706856819982,-0.5955093340943655,1.5657560915320583,1.1700334024661911
tnw09.2m,0.5218286168615347,0.2270026220128801,0.6436288311998813,-0.0842710138223965,0.4187882301124891,0.197202282349295,0.5188105090324353,0.3894735138599077
tnw09.10m,1.8107714964080213,1.6081954580096405,1.1398353822890726,0.245831984938648,0.670356803268403,-0.037385514772839,1.1237969938323675,0.7994020922129419
tnw10.10m,1.894194336016164,1.6664624873022902,1.361921006593648,1.1044564691827032,1.3101981458079717,0.9639528225659264,0.5882160826404449,0.3403487882132
tnw10.20m,2.2508855240264305,1.921230025097595,0.8047121489136972,0.1406746019358104,1.2704881425006802,0.7448339058971404,0.7259564628805122,0.3557412688834667
tnw10.30m,2.52417837349693,2.167948922438489,0.5458941138305303,-0.1281912300385369,0.9564078080624872,0.2502405794858931,0.9059665195207794,0.5593768415119912
tnw10.40m,2.709959186155916,2.35682795715332,0.5811716508247283,-0.1222844151189592,0.8498861890549411,0.0105736321168475,1.0401524743108874,0.7151917248463631
tnw10.60m,2.8679375168309464,2.4727931813003616,0.7967631142454312,-0.213644299123817,0.803039162151684,-0.331360828292105,1.143706791791129,0.8571046011937989
tnw11.2m,1.226387530161918,1.094395314521048,1.2921048861108315,1.1337346230340004,2.581892497749924,2.54679259278112,1.6775704834690732,1.6430120265767307
tnw11.10m,1.7234800351849693,1.426616251774271,0.5263813354477667,-0.1858011071226331,0.7743967680817433,0.37332130824195,1.7428968711865298,1.5696046896572906
tnw11.20m,2.1705000740570624,1.8092784729749627,0.5538130153502147,-0.2542422881417804,0.6956233792496758,0.0465698488881852,1.6017498694032852,1.3389256374730003
tnw12.2m,0.8948161103613842,0.7653576289556555,1.0179949725166086,0.9066481382669872,1.942081193535499,1.921748932137489,1.6234826594845602,1.564615887063609
tnw12.4m,1.116364049828354,0.9462881580326358,0.8462832550494216,0.7122408994169632,1.606343321022513,1.5751666059705944,1.6076403319207235,1.5116718625277945
tnw12.6m,1.2419187317793587,1.0375707547773123,0.7202754681639402,0.5392306902834574,1.451771690699327,1.4003676513783136,1.6746758435298057,1.548170530231926
tnw12.8m,1.3139016288011207,1.08940247858674,0.6123240488795993,0.3762879553654459,1.2547867600346376,1.173631401707861,1.6356791957938044,1.4765915408492083
tnw12.10m,1.411849477224036,1.1637707530346315,0.5659789160698085,0.3008696627010239,1.1513059680893074,1.0421249147028393,1.6096025749255272,1.4236483229427868
tnw12.12m,1.569219356603498,1.2882541992629235,0.5376348869595032,0.2297866859019861,1.045163031749999,0.8935690000772476,1.5957083240036332,1.3825822944054338
tnw12.20m,2.216899433220212,1.7981373429598144,0.5361891203258811,0.0832673378050591,0.9069656425045456,0.6336284465355342,1.5429160076704822,1.267786734090911
tnw12.30m,2.286166593191726,1.8977713603511783,0.5223324097404002,-0.0241274997718598,0.7731509927537583,0.3782282037840949,1.45283701092797,1.1558563739985888
tnw13.2m,0.2844219247978383,-0.1816008417547819,0.3902165290084813,-0.0483270832632335,0.6568013823665164,0.6353012365064357,0.6009075022935636,0.5643570523411565
tnw13.4m,0.3156748166495283,0.0287459146220684,0.693540356137669,0.3502887576145265,1.4739882712546395,1.454509295171036,1.3793048545751885,1.3333478110021353
tnw13.6m,0.544859070222046,0.3996096959405343,0.8378186755955122,0.6015356486971378,1.810519358114043,1.7918916658639246,1.684114196205405,1.6428310794844891
tnw13.8m,0.81104397077294,0.690829820002887,0.9622288233065238,0.7676219233229193,2.196673229227246,2.1802606628492804,1.941415294031393,1.902584388998184
tnw13.10m,0.8288976889288765,0.711650005240235,0.9638110187084478,0.7751102712423867,1.9901235436165456,1.9656919219452804,1.965010938805496,1.9192988500400383
tnw13.12m,0.7871243591886453,0.6661777317175601,0.9338421905835792,0.7221681989178658,1.8466386766471767,1.8126944489673773,1.855858716014644,1.7964681996715068
tnw13.20m,0.6616348378912551,0.4152879759428236,0.6071950704360178,0.3045891641635629,1.222883271336897,1.0876033292574354,1.4517051761704178,1.2602112688342728
tnw13.30m,0.8748430669440409,0.5962820090596542,0.6227567442177121,0.2265513099120988,0.9876783603508148,0.7298198632452222,1.334969774329189,1.0773990045506423
tnw14.2m,0.7151479887779414,0.2368711291268136,0.4835300405761485,-0.2671895602515273,0.99365648562699,0.9728346029178764,1.0271565430040268,0.9574967441098954
tnw14.4m,0.8713958018527882,0.5506954900252554,0.3626616751007276,0.0127513038808504,1.1393286314249902,1.120405705816282,1.1668647266982006,1.1118619819332891
tnw14.6m,1.235595753473179,0.9237055707314809,0.4463377158884074,0.194647834247099,1.5366033393967486,1.5184109243220754,1.4879815573921291,1.4382659412595298
tnw14.8m,1.345196175906243,0.9985103540207014,0.4902015838214961,0.1868834205781618,1.6707725837191836,1.6533363019020355,1.598245999557422,1.546236195627385
tnw14.10m,1.5121315754768674,1.160712658290916,0.5321404356833334,0.2779842452002101,1.6851256650066304,1.6648572783560225,1.6534685809172138,1.5996795533564354
tnw14.12m,1.482446083117546,1.131880733780265,0.5509220786076025,0.2953487458077669,1.5526039725617815,1.520166384213434,1.597512452111702,1.5216828430387046
tnw14.20m,1.1130086485342303,0.8804266474235454,0.5595924842589471,0.2777955947161166,1.0811344394032023,0.8956387446770403,1.3306544123813684,1.1202702282849946
tnw14.30m,0.9297072367501072,0.5527663219605154,0.5537222913878191,0.1413246898558669,0.987112449411746,0.681128432641824,1.210244960213806,0.9063682731070783
tnw15.2m,0.8798017094831008,0.3650243870355288,0.5269840941499375,-0.392746910983218,1.030402525365733,1.0078498973249794,0.9509172534152956,0.8866074275260766
tnw15.4m,1.151039706850958,0.7033740615407625,0.4004252262667107,-0.1984328669344848,1.1147479862332057,1.091074000224928,1.1382658339783265,1.0807427851625282
tnw15.6m,1.6618798260824608,1.2478700431473515,0.3463635535416833,0.0522971422483719,1.1311922446807707,1.1021312149025997,1.3257196831829092,1.267853636565076
tnw15.8m,1.858821129683099,1.4781131381780044,0.4001953777505313,0.2114477462021774,1.017160042788544,0.96450740168647,1.375921410949723,1.2926105669879913
tnw15.10m,1.9033012541720007,1.520183526562717,0.4421122769826926,0.2455404134056833,0.9860009710060628,0.9036822844877508,1.394131655250562,1.2837093821918302
tnw15.12m,1.8431351528618216,1.4471061894736683,0.4683029101285404,0.2413630508600606,0.968546317874808,0.849437382458912,1.380088137592882,1.2438437653596532
tnw15.20m,1.587274022536807,1.2335418971163696,0.5387951990019282,0.1781085905342764,0.9977619036170048,0.7505748706381851,1.2856324386703102,1.069091958445708
tnw15.30m,1.4201256576375358,1.0244618086269166,0.5757370248891229,0.0741806851336956,1.005077103320231,0.6617523698385556,1.2440675361391502,0.961091694823636
tnw16.2m,0.7795700628359427,0.3669530724736849,0.4079808423114703,-0.3525586503262001,0.512039076345019,0.4652957556282017,0.595120877786612,0.5102462147120106
tnw16.4m,1.2429812000833007,0.7170612149142689,0.5051626599645977,-0.3900302829215923,0.8694988458651383,0.80707564252007,0.9722041330597176,0.8731777633564338
tnw16.6m,1.6673057597420462,1.1188195893777475,0.4200284884908638,-0.2283823361006975,1.023815498836822,0.940762054963655,1.1802134923687293,1.0700826068561606
tnw16.8m,2.011129809383096,1.5413149589094586,0.3127014427954721,0.0322932021363576,1.0153821076257386,0.906469968313058,1.2531651210425907,1.1207376989179187
tnw16.10m,2.246252804013735,1.8023797250359324,0.376046245741023,0.2125897818762925,0.9915993816125214,0.8571658463539944,1.2886844804582431,1.1281255301912625
tnw16.12m,2.34673648066835,1.890270800962779,0.4105602643553221,0.2099202094381584,0.9968737411903338,0.8261906696013277,1.2980978462428507,1.108490272811386
tnw16.20m,2.367663620825267,1.8394793739920987,0.5423685555932005,0.117586627601001,1.0158539355662817,0.7333722587355144,1.286411743135622,1.0057936819121571
tnw16.30m,2.11029347454506,1.5720242572988667,0.6492457039615115,0.0147239018272691,0.9981824445193316,0.6082918707481689,1.2505042437355265,0.8942377394167581
