sonic,rmse_0-6h_vh,bias_0-6h_vh,rmse_6-12h_vh,bias_6-12h_vh,rmse_12-18h_vh,bias_12-18h_vh,rmse_18-24h_vh,bias_18-24h_vh
tse01.10m,0.779212773025292,0.2286995232945834,1.6297515345730569,1.156428087057756,1.9556567776283305,1.6202514851659404,1.8952821355279512,1.741082303817537
tse01.30m,1.154858989350398,0.6058542069436444,2.1582732595243352,1.1796008910892142,1.7036302647442374,0.670293788517846,1.9628404040568093,1.737966495365567
tse02.10m,1.5808345802369683,1.3914563870147996,1.616492587277852,1.494487465935045,0.943762741104922,0.6709300242088371,2.065218926284791,1.9509352764217056
tse02.30m,1.8898301739369243,1.6093133280197778,0.9936436838484716,0.6273762677422496,1.072478525955526,-0.4465006044018533,2.004266147234787,1.7972010258611044
tse04.10m,2.228512276458268,1.7841960151675011,1.2688213108730042,-0.4551552374617258,0.9976361093587518,0.5872658995299869,0.6973532308173471,0.2552584917748239
tse04.20m,2.2755163879248106,1.8998730780784283,1.3584408224321176,-0.602297297203276,0.6173145058945014,0.1967965661080677,0.942611388202471,0.4813142290202776
tse04.30m,2.221784628520768,1.8569416064555904,1.3601818955433551,-0.6724233449358411,0.6031769243494167,0.1735991863409678,1.102985731391796,0.6589616795102754
tse04.40m,2.2447611216598533,1.8379928618833752,1.4152880412176492,-0.8056675565404363,0.5588835901914956,0.106519324622684,1.2044122229840155,0.755404799644947
tse04.60m,2.266422889237207,1.799927315025541,1.4566382999099154,-0.9870331019088427,0.5664087628923993,-0.0714400702794392,1.2718865612963928,0.8536627048460641
tse04.80m,2.2693370424665407,1.7773840084582966,1.375842086481791,-0.9851061239111158,0.7246720902373642,-0.1701468147235446,1.3173679127105082,0.92568550333235
tse04.100m,2.226254553117316,1.7086844487749735,1.27653438353739,-0.9261495046927134,0.8184281453012995,-0.1377707757345835,1.3614282426384243,0.9916178998502094
tse05.2m,,,,,,,,
tse06.10m,2.1494411149372947,1.7053419219515586,0.6875858571465305,0.2491328070077697,1.8665717133181643,1.4520280828113026,1.4990157954082024,1.261496416750749
tse06.20m,2.062244498534592,1.607763489817725,0.7635498870560876,0.2652470555004079,1.9063934312394213,1.340325992137856,1.5165832187136432,1.2230105039662784
tse06.30m,2.1165071069193075,1.631215167637143,0.8287184309743459,0.304773258875913,1.8982143294446847,1.252103648071289,1.508891267306802,1.202126096386777
tse06.40m,2.161129359342856,1.6705073771083023,0.8965115774097966,0.3127902768717209,1.9216219199445463,1.2429214731037617,1.4882258066619194,1.1705902559913528
tse06.60m,2.5485864326030048,2.003145152110285,1.007129724685575,0.1454455532662139,1.9203727377770985,1.1970659726440906,1.4280042691678676,1.1090488787055015
tse07.10m,2.3285762465212234,1.8795404107387583,0.7195899341449659,0.4530004803352091,1.9674546290559043,1.8114103639319872,1.4828611478316422,1.3333028641915583
tse07.20m,2.77003537288977,2.2128724983533354,0.7586697437023289,0.3671208414857983,2.0628813906015715,1.6796967033848496,1.5067872380584335,1.287480809952153
tse08.10m,1.9737037016636567,1.236334637983256,0.8777335706940331,0.094737078527424,1.979382948091951,1.5677493160398135,1.4393135125667345,1.24719834387464
tse08.20m,2.5398776814866584,1.836630694520288,0.7651407194391445,0.2358654068106611,1.870607156383988,0.990355233234167,1.3157516701438976,1.0306599205959373
tse09.10m,1.4036093801659597,0.694694939105312,0.6229694463768398,-0.0929913206170929,1.4080058507380164,1.1798471583723755,1.5473090355531458,1.4390197994992202
tse09.20m,1.741632296380285,0.7984135792948139,0.6321530547869555,-0.4132249018700387,0.9744214777191096,0.5393076993718148,1.3661581814044954,1.1739702614496812
tse09.30m,2.01629721617427,1.1137716971818603,0.5397690639235028,-0.3432993535161548,0.9496501508490724,0.3089996388040118,1.2951942312792468,1.0863501953152814
tse09.40m,2.2012589578215764,1.1977615324359734,0.6515246855913426,-0.3352010823382801,0.9754059323431123,0.1475273434475792,1.2440523866539963,1.0337303003639644
tse09.60m,2.5336546127038253,1.7196517125442292,0.6466749339752488,-0.0622313400936126,1.0998492656036,-0.0697301516637272,1.1897113029485873,0.9656822228150896
tse09.80m,2.902457012807523,2.220909905625012,0.6719582992305015,0.2323561119909749,1.2184464437756433,-0.1241563596767319,1.179693755461575,0.9395669804029996
tse09.100m,2.933944232884824,2.2761821510453486,0.7941408864717161,0.1819253064531353,1.3436808904293176,-0.1613473712748422,1.175203233377871,0.8780804677934115
tse10.10m,1.8070448839546824,1.5583508547982772,0.7399156481435332,0.5807392245858577,1.560034503142858,1.3987011924273969,1.9581037722832464,1.8700348729754817
tse10.30m,2.2473729705280485,1.9334138956505589,0.9961277750063352,0.2812940496087736,0.8076867730746653,0.1319052514443927,1.541873232600388,1.2948717368683549
tse11.10m,2.313005913498189,2.1651409646339284,1.2434753359974922,0.8118815386540756,1.07560801747103,0.9085295673221482,1.9753913642424576,1.8274353790707056
tse11.20m,2.4157377561154667,2.196436191986668,1.188055146124931,0.5322369588041969,0.7808291078500045,0.4695035385755963,1.8052818143573848,1.59040546245363
tse11.30m,2.5121680904949524,2.205849772344828,1.2231155941434555,0.1589534356987741,0.7100630549294519,0.0472187469859123,1.6792091080938514,1.4106953413604366
tse11.40m,2.614773798948108,2.252821242834912,1.237310229338994,-0.0573826033216847,0.8900366805727044,-0.3253123130209181,1.5864679505327186,1.2733841933288572
tse11.60m,2.7131343746108105,2.28266055025102,1.0486377369062885,-0.1239390873493353,1.201222572200792,-0.584676328174803,1.4480424047104865,1.117308787680308
tse12.10m,2.824182203459125,2.651574234869248,1.3732931024891426,1.1756409778315953,0.9527978407941556,0.8307742162305912,2.181963243417332,2.091536614795844
tse12.20m,2.3722658282199047,2.0548173789307143,0.9143340190517584,0.3419133612174457,0.6620189992391958,0.0813840614004664,1.736359101366006,1.5535880369282562
tse13.10m,2.782332349554347,2.3492361061986284,1.2748210375886608,0.7967867004283269,2.154364930709065,2.0044032376011214,1.552605581516043,1.4177973783621522
tse13.20m,2.717477077365845,2.3243938070045576,0.6112945538361305,-0.1319275153923034,0.8484404415942443,-0.0239083979617224,1.3766054609205929,1.1665081716362633
tse13.30m,2.804741256517776,2.389100812004672,0.6892146979663756,-0.2622203437508477,0.8174670008165585,-0.4425769018173217,1.307403973229139,1.0209841484747997
tse13.40m,2.837411488889583,2.414495429589483,0.7805010857772576,-0.3256570868857702,0.8424719240342435,-0.537214092613856,1.3021275237845649,1.0070055194846788
tse13.60m,2.8544331052004748,2.398604095089091,0.8987252282902752,-0.3760126963660451,0.9949111941253792,-0.5840126872316996,1.267611433120833,1.0019471087876954
tse13.80m,2.698578829792956,2.213483988285436,0.9541000106083104,-0.5583630036480162,1.059830204966892,-0.6841746639823914,1.2785110853788972,1.030012810930676
tse13.100m,2.559028342739584,2.0763709580349654,0.97354200763401,-0.6848948038060929,1.063627192053583,-0.708589135892656,1.2853114958787275,1.0373821496974096
rsw01.10m,1.8364170162357565,1.5756937204937138,1.1771443474538608,-0.3534356170460913,1.0276820170845458,0.8276227935006883,1.5053424667072703,1.3120827622164617
rsw01.20m,1.891656320544222,1.5892324590452511,1.2226518952052552,-0.5208217403769492,0.7817620342059955,0.4918593001365661,1.5107562876474336,1.3321794448041917
rsw02.10m,1.8910024308837992,1.6373198706385823,1.7959691372676148,1.515518275433911,3.550771192041798,3.4857573540173634,1.913342596604032,1.746414401781294
rsw02.20m,1.8300929345048933,1.5730778518647617,1.2315556651523327,-0.5336976861026551,0.7912045767818217,0.5024687722990246,1.5729627187984885,1.371329727461338
rsw03.10m,2.4621455839759925,2.0909908398876453,1.2060241496661568,-0.3585072253905402,0.8128587529792781,0.507111999422709,1.1040913981058806,0.91423568031417
rsw03.20m,2.129983069197189,1.820667213511414,1.207860232368392,-0.4629517382878727,0.663944885739844,0.3378288512198129,1.178489988205632,0.9240600685222944
rsw03.30m,2.0392216803662646,1.7270580500780208,1.2089025648994896,-0.5619427152318425,0.6336709329660083,0.3296055907048119,1.2057181410984554,0.9491965630165736
rsw03.40m,2.0583644421765865,1.6808606597314408,1.348268125584002,-0.7918630749937693,0.5939647382010773,0.2322163998783958,1.2345527712869002,0.9694416268751356
rsw03.60m,2.1153195823761424,1.6607899508137702,1.408879277694299,-0.9255741404420534,0.639597997634891,0.0949259538873036,1.2574054716738734,0.98424867451085
rsw04.10m,2.082516432237773,1.7276873575663565,1.4383208067538504,-0.6278521957423951,0.8633062387193327,0.3309798781161837,0.8101092422932287,0.5149013712888293
rsw05.10m,2.420232256502715,1.950995311451488,1.2128520422158178,-0.3376304711172316,1.3496519368971371,1.0252257378159626,1.3784108350469175,1.1417346254762013
rsw06.10m,2.425002152556352,1.9415188410660955,1.403643030173922,-0.6885658869205581,0.8006845009750991,0.4453657344987656,1.308489490815412,0.9621662127727932
rsw06.20m,2.4519199088449546,1.9390536568003227,1.3482532752115794,-0.6833680448336071,0.7951319932409974,0.3681706925021277,1.3554955578669206,0.962148474644555
rsw06.30m,2.352158456168904,1.8385958278604613,1.3721124534655535,-0.8020255498350991,0.7071244180726955,0.2692909363502925,1.3211626041486502,0.9087683625854386
rsw06.40m,2.2904690055800265,1.795675752537754,1.4315789328932835,-0.9570908127628962,0.6145319325592549,0.1485526447953117,1.2914852805800143,0.8823519344258308
rsw06.60m,2.307914668698348,1.8356324479337267,1.4583631908934709,-1.1202644916306603,0.5546886083200124,0.0039368635622659,1.2773301305875415,0.8783394501360257
rsw07.10m,2.707786832083471,2.291110306016273,1.4115795702603176,-0.673945453493595,0.7490929055163283,0.4721439884037441,1.433204202105731,1.1374192980268267
rsw07.20m,2.705134082138111,2.225497358504004,1.3707549388935063,-0.694226969487667,0.7368366662638048,0.5116126232910155,1.524889267092269,1.1927795595738622
rsw08.10m,2.336174940209869,1.9833997991943093,1.6396299424173086,-0.8895383673848045,0.8033129755311108,0.5020129717000323,1.5519477797939738,1.22002990973658
rsw08.20m,2.204940458719575,1.84389806145321,1.5095383202649242,-0.8430268319564396,0.7498278416117276,0.4520163922998639,1.6333567906457838,1.3095075076821117
rne01.10m,2.067521049463056,1.6882551621405284,0.876487577448909,0.2191646271191702,1.2572642457704106,0.971714329193963,1.8894574315540789,1.806763594083256
rne02.10m,2.329366708718548,1.940931790046692,1.5383636318194736,0.840152368645668,2.273620638276682,2.128629941695796,1.6471191602081996,1.5422830858368342
rne02.20m,2.465650422022288,2.0472292569380337,0.7776428555418965,-0.1859852339426677,0.8718463716840789,-0.1114572395377689,1.286707789443402,1.0114258611424762
rne03.10m,2.355714280705925,1.9470594857695367,0.7872361368943769,-0.1848856416855918,0.8824488058455934,0.1507194642628563,1.4021039068870136,1.1933924242130916
rnw04.10m,,,,,,,,
rne06.10m,2.50368544112088,2.102536361034685,0.6998889606045909,-0.2273844589047962,0.8398033892029886,0.4814948399538462,1.9211969793557129,1.73233132647766
rne06.20m,2.6129051485038626,2.1837844173687038,0.6294982138821803,-0.2710226231204138,0.6208318986828659,0.0775938742849561,1.772017196517551,1.5302470716909566
rne07.10m,2.188081559182052,1.8311741869971487,0.7328508909266535,-0.4391965853712294,0.7689583149264436,-0.1731806703186035,1.3242721501355346,1.0694307478809355
rne07.20m,,,,,,,,
v01.2m,0.47215771184723915,0.13125578639891414,0.5535018678596172,-0.1255543815414905,0.6270695529512125,0.45277090217055216,0.7792560903108677,0.5686047481394344
v01.10m,1.5900533207117835,1.2421674874212476,0.7244663513103436,0.41766176504172225,0.9119518517110792,0.7202555218159092,1.565437735818417,1.3227448896953793
v03.2m,0.9743505589050506,0.6573205011041098,0.4752116495769773,0.16186397406895955,0.8507034842657697,0.6300448702012698,0.5920963619683329,0.4899766731146441
v03.10m,1.7299685823014566,1.268934795077655,0.8128784722786019,0.4845758922245238,1.4215350162476994,0.9725871566870212,1.1824340100809365,1.0179131115356816
v04.2m,0.6057984223435544,0.4186825703093211,0.40669488671385645,0.2877370776109828,0.8571501644633048,0.6507885252199967,0.912346027124434,0.778729123127328
v04.10m,1.180127368651867,0.3575603229049444,0.5855472740145451,-0.33888504104465905,1.0784815065075517,0.7195717058113151,1.4453941317393255,1.2124906021163198
v05.2m,0.6460556153796945,0.46455824252788225,0.6073223622912771,0.4288208101423714,0.8109012965300075,0.6298650989758968,1.0160990438269586,0.8576961343291732
v05.10m,1.380222047930841,0.9134371111022234,0.7232890823804642,0.5161832199128469,1.1801540320134798,0.9688388235470455,1.7338509443061065,1.5068988027539254
v05.20m,1.7440203935412697,0.50208236425617,0.8746250281022612,-0.532623845114973,0.9653289596655862,0.4267175175768534,1.549296606294228,1.1947781656880379
v06.2m,0.933765413145825,0.7043857896798055,0.7961567720100486,0.6386718456739849,1.073277424467945,0.8579576241815753,1.1298994808557354,1.0169161084325047
v06.10m,1.5078770533504235,0.7085837884434594,0.7486953647688598,-0.09165241498125921,1.1685993694277397,0.6378185110145145,1.4263138263348416,1.145007053684632
v06.20m,1.9056346584500992,0.6258723704645367,0.9705640865842595,-0.4748023151422076,1.1638147943379087,0.4656766496623357,1.4736598497545828,1.1498189203304714
v07.2m,1.1319376270057744,0.9399714775665734,0.7996348568843917,0.6469449766558011,0.7972494966694731,0.596053239973386,0.8840723454133158,0.7631617803778914
v07.4m,1.3465777830311814,1.1070651175816257,0.9394531509385693,0.7523242452801069,0.8505018274430135,0.5567626077023082,1.010845565520614,0.8226639459215535
v07.6m,1.5207916227830083,1.229230800498949,1.03382319964507,0.8045033540808889,0.9642971469888114,0.6141226554897891,1.1575138352177918,0.9253665962252616
v07.8m,1.5566577596287188,1.1859153091446293,0.9476153719465097,0.6702566265802383,0.9950061222111036,0.6488578609202702,1.2657466472102865,1.0456075595469738
v07.10m,1.5805387774907498,1.1366724940400652,0.8702703494859487,0.5371595142006609,0.9692026577192877,0.5098728617454105,1.3133570954881757,1.0067757439525127
v07.12m,1.6004064087518932,1.0912224110829432,0.8262024714403318,0.4327032994341453,0.9444985740762417,0.38519869675440255,1.3307031821982758,0.968110806783994
v07.20m,1.6203021870811491,0.7907738330889013,0.7999690381974317,-0.22869426742850407,0.9303002405628968,0.17310217635356054,1.4185769976627953,1.0184931117134624
EXTREME_SW,,,,,,,,
EXTREME_NE,,,,,,,,
